StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,Instruction,Q5,Q5_5_TEXT,Q9,Q8,1,2,3,"303 ",304,305,306,307,309,310,312,313,314,315,317,318,320,321,322,323,331,333,334,335,336,338,"339 ",340,341,346,347,348,349,350,351,4,5,6,7,8,9,11,12,13,14,15,16,17,18,20,21,23,24,25,26,27,28,29,30,31,32,33,34,36,37,38,39,40,41,42,43,45,46,48,49,50,51,52,53,54,55,56,57,58,60,61,62,63,64,65,66,67,69,70,72,73,74,75,76,77,78,79,80,81,83,84,85,86,87,88,89,90,92,93,95,96,97,98,99,100,101,102,103,105,106,107,108,109,110,111,112,114,115,117,118,119,120,121,122,123,124,126,127,128,129,130,131,132,133,135,136,138,139,140,141,142,143,144,146,147,148,149,150,151,152,153,155,156,158,159,160,161,162,163,165,166,167,168,169,170,171,172,174,175,177,178,179,180,181,183,184,185,186,187,188,189,190,192,193,195,196,197,198,200,201,202,"203 ",204,205,206,207,209,"210 ",212,213,214,215,232,233,234,235,236,237,238,240,241,243,244,245,246,247,248,249,250,251,252,254,255,257,258,259,260,261,262,263,264,265,267,268,"270 ",271,272,273,274,275,276,277,279,280,282,283,284,285,286,287,288,290,291,293,294,295,296,297,298,300,301,Q732,Q733
2024-07-30 06:41:11,2024-07-30 10:16:53,IP Address,*******,100,12941,True,2024-07-30 10:16:53,R_8elXbZjmqwjod4Q,*******,*******,*******,*******,*******,*******,anonymous,EN,1,"I have read the above information, and have received answers to any questions I asked.,I consent to take part in the study.",Robotics in Academia,,3,PhD Student in Robotics,,,,Bike lane availability,,,,,,,,,,,,,Bicycle traffic,Vehicle traffic,,,Pedestrian flow,,,,,,,,Pedestrian flow,,,,,,,,,Slope gradient (i.e. elevation change),,,,,,,,,Sidewalk width,Sidewalk width,,,,,,,,"Pedestrian density ",,,,,,,,,,,"Pedestrian density ",,,,,"Pedestrian density ",,"Pedestrian density ",,,,"Density of street furniture (e.g. garbage, poles)  ","Density of street furniture (e.g. garbage, poles)  ",,,,,Curb ramp availability,,,,,,,,,,,,,"Density of street furniture (e.g. garbage, poles)  ",,Surface condition,,Slope gradient (i.e. elevation change),Sidewalk / Surface roughness,Local attitudes towards robots,,,Crowd dynamics - purpose with which people navigate in the space,Traffic management systems,,,Sidewalk / Surface roughness,Street lighting,,,,,,,,"Wireless communication infrastructure (e.g. 5G, IoT, Wi-Fi)",Slope gradient (i.e. elevation change),,,,,,,,,,,,,Pedestrian flow,,,,,,,,Curb ramp availability,,,,,,"Wireless communication infrastructure (e.g. 5G, IoT, Wi-Fi)",,,,,,,,,,,,,,,,,Slope gradient (i.e. elevation change),,,,,,,,,,,,,,,,,,,,Pedestrian flow,,Proximity to charging stations,,,,,,,Local attitudes towards robots,,,,Local attitudes towards robots,,,,,,Local attitudes towards robots,,,,,,,,,,,,,,,,Weather conditions,,,Weather conditions,,Weather conditions,,,,Weather conditions,,Weather conditions,Crowd dynamics - purpose with which people navigate in the space,,Crowd dynamics - purpose with which people navigate in the space,,,,,,,Crowd dynamics - purpose with which people navigate in the space,,,,,,,,,,Traffic management systems,Traffic management systems,,,,,,,,,,,,Intersection safety,,,,,,,,Existence of detailed digital maps of the area,Intersection safety,Bike lane availability,,Bike lane availability,,"Without knowing what type of wheels the robot has, it is not easy to judge whether some of the variables will be obstacles to for it.",[email]
2024-07-30 11:24:23,2024-07-30 11:29:08,IP Address,*******,100,284,True,2024-07-30 11:29:09,R_1OTjf6mzpbWfxci,*******,*******,*******,*******,*******,*******,anonymous,EN,1,"I have read the above information, and have received answers to any questions I asked.,I consent to take part in the study.",Robotics in Academia,,15,Assistant Professor of Computer Science,"Pedestrian density ",,,,,Existence of detailed digital maps of the area,,,,,,,Existence of detailed digital maps of the area,,,,,,,,,,,,Intersection safety,Pedestrian flow,,,,Vehicle traffic,,,,,,,,,,,,,,,Sidewalk width,Sidewalk width,,,,,,,Sidewalk width,,,,,,"Pedestrian density ",Slope gradient (i.e. elevation change),"Pedestrian density ",,,,,,,,"Pedestrian density ",,,,"Pedestrian density ",,,,,,,"Density of street furniture (e.g. garbage, poles)  ",,"Density of street furniture (e.g. garbage, poles)  ",,,,,,,,,,,,Pedestrian flow,,,,"Density of street furniture (e.g. garbage, poles)  ",,,,,,,,,,,Sidewalk / Surface roughness,,,,,Sidewalk / Surface roughness,,,,,,,Surface condition,,,Weather conditions,,,,,,,,,,,,,,Slope gradient (i.e. elevation change),,Local attitudes towards robots,,,,Traffic management systems,"Wireless communication infrastructure (e.g. 5G, IoT, Wi-Fi)",,,,,GPS signal strength,,,,,,Slope gradient (i.e. elevation change),,,,,Slope gradient (i.e. elevation change),Slope gradient (i.e. elevation change),,,,,,,,,,Slope gradient (i.e. elevation change),,Curb ramp availability,,,Proximity to charging stations,Proximity to charging stations,,,,Proximity to charging stations,Proximity to charging stations,,,,,,,,,Traffic management systems,,,,,,GPS signal strength,,Local attitudes towards robots,Vehicle traffic,,,,,,,,,,,,,,,Curb ramp availability,,,,,,,,,,,,,,,,,,,,,Crowd dynamics - purpose with which people navigate in the space,,,,,,,,Traffic management systems,,,,,,,Existence of detailed digital maps of the area,,,,,,,Pedestrian flow,,,Existence of detailed digital maps of the area,,Zoning laws and regulation,,,GPS signal strength,,,,,,,"Existence of shade (e.g., trees)",,Pedestrian flow,You should be surveying wheelchair users about this.,
2024-07-23 00:13:21,2024-07-23 13:47:10,IP Address,*******,87,48829,False,2024-07-30 13:47:14,R_6mEkUo7ex1ekRdA,*******,*******,*******,*******,*******,*******,anonymous,EN,1,"I have read the above information, and have received answers to any questions I asked.,I consent to take part in the study.",Robotics in Academia,,3,phd candidate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pedestrian flow,,,,,"Wireless communication infrastructure (e.g. 5G, IoT, Wi-Fi)",,,,,,,,,,,,,,,,,,,,,,,,,,,Street lighting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Intersection safety,,,,,,,,,,,,,,,,,Pedestrian flow,,,,,,,,,,,,,,,,,,,
2024-07-31 02:26:25,2024-07-31 03:27:55,IP Address,*******,100,3690,True,2024-07-31 03:27:55,R_70UmGqfNsBTTwOR,*******,*******,*******,*******,*******,*******,anonymous,EN,1,"I have read the above information, and have received answers to any questions I asked.,I consent to take part in the study.",Robotics in Academia,,30+ years,Senior Lecturer in Robotics,,,,,,,,"Existence of shade (e.g., trees)",,Pedestrian flow,,Vehicle traffic,,,,,Bicycle traffic,,,,,,,,Intersection safety,,,,,,,Intersection safety,Vehicle traffic,,,,,,,Sidewalk width,,,,,,Sidewalk width,,,,,,,,,,"Pedestrian density ",,,,"Pedestrian density ",,,,,,,"Pedestrian density ",,,,,,,,,,,,Surface condition,"Density of street furniture (e.g. garbage, poles)  ",,,,,Weather conditions,,,,,,,,"Density of street furniture (e.g. garbage, poles)  ",,,,,,,,,Sidewalk / Surface roughness,Sidewalk / Surface roughness,,,Sidewalk / Surface roughness,,,,,,,,,,Sidewalk / Surface roughness,,,Surface condition,,Surface condition,,,,,,,,,,,,,Surface condition,,,,Slope gradient (i.e. elevation change),,,,,,,"Wireless communication infrastructure (e.g. 5G, IoT, Wi-Fi)",,,,"Wireless communication infrastructure (e.g. 5G, IoT, Wi-Fi)",,,,,,,,,,,,,,,,,,,,,,,Slope gradient (i.e. elevation change),Local attitudes towards robots,,,,,,,Bike lane availability,,,,,,Vehicle traffic,,,,,,,,,Local attitudes towards robots,,,GPS signal strength,,,,,,,,,,,,Curb ramp availability,,,,,,Curb ramp availability,,Weather conditions,,,,,,Weather conditions,,,,,Weather conditions,,,,,,Crowd dynamics - purpose with which people navigate in the space,,,,Crowd dynamics - purpose with which people navigate in the space,,,Intersection safety,Traffic management systems,Zoning laws and regulation,,,,,Pedestrian flow,Bicycle traffic,Vehicle traffic,,,,,Street lighting,"Existence of shade (e.g., trees)",GPS signal strength,,,,,,Zoning laws and regulation,,,Zoning laws and regulation,,,,,,,,,,"In the Netherlands, bike lanes are quite common, but this are also the area with the highest densities and the most complicated dynamics. In the Netherlands, a robot can better stay at the side-walk with pedestrians.",
2024-07-31 23:12:53,2024-07-31 23:27:24,IP Address,*******,100,871,True,2024-07-31 23:27:25,R_6T5r0AaTd7msbJv,*******,*******,*******,*******,*******,*******,anonymous,EN,1,"I have read the above information, and have received answers to any questions I asked.,I consent to take part in the study.",Robotics in Industry,,11,Founder and CEO,"Pedestrian density ","Density of street furniture (e.g. garbage, poles) ",Sidewalk width,Bicycle traffic,Vehicle traffic,Existence of detailed digital maps of the area,,,,,Street lighting,,,Intersection safety,GPS signal strength,,,Vehicle traffic,Existence of detailed digital maps of the area,Intersection safety,,,,,,,,,,,Existence of detailed digital maps of the area,,,,,Surface condition,,,,,,,Crowd dynamics - purpose with which people navigate in the space,,,,,,,,,,Sidewalk width,,,,,,,,"Pedestrian density ",,,,"Pedestrian density ",,,,,,"Pedestrian density ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GPS signal strength,,,,Existence of detailed digital maps of the area,,,Surface condition,,Surface condition,,Weather conditions,,,,,,,,,,,Surface condition,,,,,,,,,,,,,,,,,,,,,,,Curb ramp availability,Weather conditions,,,,,,,,,,,,Existence of detailed digital maps of the area,,,Curb ramp availability,Weather conditions,Crowd dynamics - purpose with which people navigate in the space,,,,,,Proximity to charging stations,GPS signal strength,,,,,,,,,,,,,,,,,,Local attitudes towards robots,,,Weather conditions,,,,Zoning laws and regulation,,,,,,Curb ramp availability,Curb ramp availability,,,,,,,,Street lighting,,GPS signal strength,,,Weather conditions,,,Traffic management systems,,,Crowd dynamics - purpose with which people navigate in the space,,,,,,,,,,,Traffic management systems,Traffic management systems,Traffic management systems,,,,,,Traffic management systems,,Bike lane availability,,,,,,,,,,,Zoning laws and regulation,,Zoning laws and regulation,,,,,,,,,One of the sets of options included a comparison to itself.,[email]
2024-07-25 09:00:10,2024-07-25 09:38:04,IP Address,*******,92,2273,False,2024-08-01 09:38:05,R_8HANvROk2bwX4pH,*******,*******,*******,*******,*******,*******,anonymous,EN,1,"I have read the above information, and have received answers to any questions I asked.,I consent to take part in the study.",Robotics in Academia,,16,"Associate Professor in Robotics. ",,,,,,,,,,,,,,,,,,,,,,,GPS signal strength,,,,,,,,,,Existence of detailed digital maps of the area,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pedestrian density ",,"Pedestrian density ",,,Crowd dynamics - purpose with which people navigate in the space,,,"Pedestrian density ",,,,,,,,,,,,,,,,,,,,,,,,,,"Density of street furniture (e.g. garbage, poles)  ",,,,,,,,,,,,,,,,,,Sidewalk / Surface roughness,,,,,,,,,,,,,,,,,,,Surface condition,Surface condition,,,,,,,,,,,Crowd dynamics - purpose with which people navigate in the space,,,"Wireless communication infrastructure (e.g. 5G, IoT, Wi-Fi)",,,,,,,,,,,,,,,,,Zoning laws and regulation,Bike lane availability,,,,,,,Existence of detailed digital maps of the area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GPS signal strength,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-25 09:02:55,2024-07-25 10:59:23,IP Address,*******,88,6988,False,2024-08-01 10:59:31,R_8oYb7QQct0nHegx,*******,*******,*******,*******,*******,*******,anonymous,EN,1,"I have read the above information, and have received answers to any questions I asked.,I consent to take part in the study.",Accessibility,,13,Executive in sidewalk mapping and data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Proximity to charging stations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Slope gradient (i.e. elevation change),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Curb ramp availability,,,,,,,,,,,,,,,,,,Bicycle traffic,,,Intersection safety,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vehicle traffic,,,,,,,,
2024-07-23 15:02:38,2024-07-29 19:19:19,IP Address,*******,86,533801,False,2024-08-05 19:19:23,R_5MWB3MzJ4hzcUoy,*******,*******,*******,*******,*******,*******,anonymous,EN,1,"I have read the above information, and have received answers to any questions I asked.,I consent to take part in the study.",Robotics in Academia,,3,PhD student,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-30 07:05:44,2024-07-30 07:09:10,IP Address,*******,82,205,False,2024-08-06 07:09:13,R_8qBG9VPpdpP12A9,*******,*******,*******,*******,*******,*******,anonymous,EN,,"I have read the above information, and have received answers to any questions I asked.,I consent to take part in the study.",Robotics in Academia,,5,PHD CANDIDATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-06 06:23:55,2024-08-06 07:43:19,IP Address,*******,100,4764,True,2024-08-06 07:43:20,R_8TSnX38N9ah94Kl,*******,*******,*******,*******,*******,*******,anonymous,EN,1,"I have read the above information, and have received answers to any questions I asked.,I consent to take part in the study.",Robotics in Academia,,30+,Assistant Professor in Robotics (Robotics course responsible),,,,,,,Intersection safety,,,,,,,Intersection safety,,Pedestrian flow,,,,,,,,,,Pedestrian flow,,,,,,,,,Intersection safety,,,,,,,,,,,,,,Sidewalk width,Sidewalk width,,,,,,,,,,,,,,,,"Pedestrian density ",,,"Pedestrian density ",,,,,,,"Pedestrian density ",,"Density of street furniture (e.g. garbage, poles)  ",,,,,,,,,"Density of street furniture (e.g. garbage, poles)  ","Density of street furniture (e.g. garbage, poles)  ",,"Density of street furniture (e.g. garbage, poles)  ",,,,,,,,Intersection safety,,Sidewalk / Surface roughness,Sidewalk / Surface roughness,,,,,,,,,,,,,,,,,,Surface condition,,,,,,,,,,Surface condition,Surface condition,,,,,,Surface condition,,,"Wireless communication infrastructure (e.g. 5G, IoT, Wi-Fi)",,,,,,,,,,,GPS signal strength,Pedestrian flow,,,,,Slope gradient (i.e. elevation change),,,,,,Slope gradient (i.e. elevation change),Zoning laws and regulation,Slope gradient (i.e. elevation change),,,Slope gradient (i.e. elevation change),Slope gradient (i.e. elevation change),,,,Intersection safety,,,,,,Proximity to charging stations,Zoning laws and regulation,,,,,,,,,,,,,,Local attitudes towards robots,Local attitudes towards robots,,,,,Local attitudes towards robots,,,,,,,,,Zoning laws and regulation,Bike lane availability,,,,,,,,,,Weather conditions,,,,,,,Weather conditions,Weather conditions,,,Weather conditions,,Crowd dynamics - purpose with which people navigate in the space,Zoning laws and regulation,,,,,,,Crowd dynamics - purpose with which people navigate in the space,,,,,,,,,,,Vehicle traffic,,,Zoning laws and regulation,,,,,Pedestrian flow,,,,,,,,,,Zoning laws and regulation,,,,,Bike lane availability,,,"There's not enough info on the robot. Criteria for different ""wheeled robots"" can be very different.",[email]
2024-08-07 07:54:16,2024-08-07 08:06:04,IP Address,*******,100,708,True,2024-08-07 08:06:04,R_7Ox9DsTg6Ny8L5e,*******,*******,*******,*******,*******,*******,anonymous,EN,1,"I have read the above information, and have received answers to any questions I asked.,I consent to take part in the study.",Robotics in Academia,,9,Assistant Professor in Robotics,"Pedestrian density ",,Sidewalk width,,,Existence of detailed digital maps of the area,,,,,,Street lighting,Street lighting,,,Pedestrian flow,,,,,,GPS signal strength,,,,,Pedestrian flow,,,,,,,Vehicle traffic,,Sidewalk width,Sidewalk width,,,,,,,,,,,,,Sidewalk width,Pedestrian flow,,Sidewalk width,Sidewalk width,,,,"Pedestrian density ",,,,,,,,,,,,,"Pedestrian density ",,"Pedestrian density ",,,,,,Surface condition,,,,Local attitudes towards robots,Curb ramp availability,,,,,"Density of street furniture (e.g. garbage, poles)  ",,,,,,,"Density of street furniture (e.g. garbage, poles)  ",,,,,,,,,,,,,Sidewalk / Surface roughness,,,,,Pedestrian flow,,,,,,,,,,,,,,Surface condition,,,,,Pedestrian flow,,,,,,"Wireless communication infrastructure (e.g. 5G, IoT, Wi-Fi)",,,,,,,,,,,,,,"Wireless communication infrastructure (e.g. 5G, IoT, Wi-Fi)",,"Wireless communication infrastructure (e.g. 5G, IoT, Wi-Fi)",,,,,,,,,,,,,,,,,,,,,Crowd dynamics - purpose with which people navigate in the space,,,,,,,,,,,Proximity to charging stations,,,Weather conditions,Crowd dynamics - purpose with which people navigate in the space,Local attitudes towards robots,,,,,,,,,,,,Curb ramp availability,,Curb ramp availability,,,,,Curb ramp availability,,,,,Curb ramp availability,,,,,Weather conditions,,,Weather conditions,,,,Weather conditions,,,,Crowd dynamics - purpose with which people navigate in the space,,Crowd dynamics - purpose with which people navigate in the space,Crowd dynamics - purpose with which people navigate in the space,Crowd dynamics - purpose with which people navigate in the space,,,,,Crowd dynamics - purpose with which people navigate in the space,,,,,,,,,,,Traffic management systems,,,,,"Existence of shade (e.g., trees)",,,,,,,Bike lane availability,,,,,,,,,,,,,N/A,
2024-08-07 16:44:29,2024-08-08 03:01:49,IP Address,*******,100,37039,True,2024-08-08 03:01:49,R_5BcM8qplOKCs3nP,*******,*******,*******,*******,*******,*******,anonymous,EN,0.699999988079071,"I have read the above information, and have received answers to any questions I asked.,I consent to take part in the study.",Robotics in Academia,,3,PhD student,,"Density of street furniture (e.g. garbage, poles) ",,Bike lane availability,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sidewalk width,,,Sidewalk width,,,,,,,,,,,,"Pedestrian density ",,"Pedestrian density ",,,,"Pedestrian density ",,,,,,"Pedestrian density ",,"Density of street furniture (e.g. garbage, poles)  ",,"Wireless communication infrastructure (e.g. 5G, IoT, Wi-Fi)",,,,,,,,,,,,"Density of street furniture (e.g. garbage, poles)  ",,,"Density of street furniture (e.g. garbage, poles)  ",,,,,,,,,Sidewalk / Surface roughness,,,,Sidewalk / Surface roughness,,Sidewalk / Surface roughness,,,,,,Sidewalk / Surface roughness,Sidewalk / Surface roughness,,,,Surface condition,,,,Crowd dynamics - purpose with which people navigate in the space,,,,,Surface condition,,,,,Surface condition,,,,,,"Wireless communication infrastructure (e.g. 5G, IoT, Wi-Fi)",,,,,,"Wireless communication infrastructure (e.g. 5G, IoT, Wi-Fi)",,,,,,,,,,,,,,Traffic management systems,,,Slope gradient (i.e. elevation change),Slope gradient (i.e. elevation change),,,,,,Existence of detailed digital maps of the area,,,Curb ramp availability,Weather conditions,,,,,,Street lighting,,GPS signal strength,,Bicycle traffic,,,Intersection safety,Local attitudes towards robots,,,,,Local attitudes towards robots,,,Local attitudes towards robots,,,,Local attitudes towards robots,,,,,,Curb ramp availability,,Curb ramp availability,Curb ramp availability,,,Pedestrian flow,,,,,Crowd dynamics - purpose with which people navigate in the space,,,,,,,,,,,,,,,,,,,,,,Crowd dynamics - purpose with which people navigate in the space,,Crowd dynamics - purpose with which people navigate in the space,,,,,Traffic management systems,,,,,,,,,,,,,Bicycle traffic,,,Intersection safety,,,,GPS signal strength,,,Zoning laws and regulation,Zoning laws and regulation,,,,,,,
2024-08-02 09:41:50,2024-08-02 09:42:32,IP Address,*******,0,41,False,2024-08-09 09:42:33,R_6Hi9hHJx9EqTf8O,*******,*******,*******,*******,*******,*******,anonymous,EN,1,"I have read the above information, and have received answers to any questions I asked.,I consent to take part in the study.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-02 17:51:32,2024-08-02 17:55:04,IP Address,*******,84,211,False,2024-08-09 17:55:05,R_50U8XxXYbNPj9Re,*******,*******,*******,*******,*******,*******,anonymous,EN,1,"I have read the above information, and have received answers to any questions I asked.,I consent to take part in the study.",Robotics in Academia,,5,anonymous,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sidewalk width,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sidewalk / Surface roughness,,,,,,,,,,,,,,,,,,,,,,Surface condition,,,,,,Surface condition,,,,,,,,,,,,,,,,,"Wireless communication infrastructure (e.g. 5G, IoT, Wi-Fi)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-05 09:30:52,2024-08-05 09:34:00,IP Address,*******,82,188,False,2024-08-12 09:34:00,R_8rGLuVrLs2nAHJd,*******,*******,*******,*******,*******,*******,anonymous,EN,0.800000011920929,"I have read the above information, and have received answers to any questions I asked.,I consent to take part in the study.",Robotics in Academia,,10,Assistant Professor in Robotics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Slope gradient (i.e. elevation change),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-12 15:01:11,2024-08-12 16:45:10,IP Address,*******,100,6239,True,2024-08-12 16:45:11,R_3CO5qLxUEjhE49u,*******,*******,*******,*******,*******,*******,anonymous,EN,1,"I have read the above information, and have received answers to any questions I asked.,I consent to take part in the study.",Urban Planning,,8,Transportation Planner,,,,,Bike lane availability,,,,GPS signal strength,,Bicycle traffic,,,,,,,,,,Pedestrian flow,,GPS signal strength,GPS signal strength,,,,,,Vehicle traffic,Bicycle traffic,Intersection safety,Vehicle traffic,,,,,,,,Curb ramp availability,,Crowd dynamics - purpose with which people navigate in the space,,,,,,,,,,,,Sidewalk width,,,,,,,,"Pedestrian density ",,,,"Pedestrian density ","Pedestrian density ",,,,,,,,,,,,,"Density of street furniture (e.g. garbage, poles)  ","Density of street furniture (e.g. garbage, poles)  ",,,,,"Density of street furniture (e.g. garbage, poles)  ",,,"Density of street furniture (e.g. garbage, poles)  ",,,,,,,"Density of street furniture (e.g. garbage, poles)  ",,,,,,Sidewalk / Surface roughness,,,,Sidewalk / Surface roughness,,,,,Sidewalk / Surface roughness,,,,,,,,,,,,,,,Surface condition,,,,,GPS signal strength,,,,,,"Wireless communication infrastructure (e.g. 5G, IoT, Wi-Fi)",,"Wireless communication infrastructure (e.g. 5G, IoT, Wi-Fi)",,,,"Wireless communication infrastructure (e.g. 5G, IoT, Wi-Fi)",,Zoning laws and regulation,,,"Wireless communication infrastructure (e.g. 5G, IoT, Wi-Fi)",,,,,"Wireless communication infrastructure (e.g. 5G, IoT, Wi-Fi)",,,,,Weather conditions,,,,,,,Slope gradient (i.e. elevation change),,,,Vehicle traffic,,,Local attitudes towards robots,,,,Traffic management systems,,Zoning laws and regulation,Bike lane availability,,"Existence of shade (e.g., trees)",,Pedestrian flow,,,,,,,,,,,Bike lane availability,Street lighting,,,,,,,,,,,,,,,,,,,,,,,,Weather conditions,,,,,,Pedestrian flow,,,,,,,,,,,Crowd dynamics - purpose with which people navigate in the space,,,,,,,,,,,,Pedestrian flow,,,,,,Bike lane availability,,,,,,,Surveillance coverage (CCTV),,,,Zoning laws and regulation,,,,,,,,,,,,
